1,-0.000110675,5.50625e-007
2,0.0729267,0.000363397
3,-0.024964,0.000485789
4,0.00236085,0.000495118
5,-0.0333469,0.000658561
6,-0.0406763,0.00085766
7,0.0557108,0.00113057
8,-0.025321,0.00125092
9,0.0196561,0.00134249
10,0.0456205,0.00156279
11,-0.0401149,0.00175459
12,-0.0237055,0.0018638
13,0.0223804,0.00196588
14,0.0259996,0.00208545
15,-0.020052,0.00217484
16,0.0469854,0.00239778
17,-0.0274752,0.00252254
18,-0.00211846,0.00252053
19,-0.0176805,0.00259596
20,-0.0740815,0.00295164
21,0.0211601,0.00304223
22,-0.0208239,0.0031307
23,-0.00447405,0.00313739
24,0.019943,0.003221
25,-0.0720756,0.00356359
26,0.020948,0.00365008
27,-0.00884722,0.00367594
28,-0.0239136,0.00377663
29,-0.0126124,0.00382059
30,0.0491139,0.00404594
31,-0.0646275,0.00434737
32,0.0374467,0.00451205
33,-0.0355127,0.00466629
34,-0.0460339,0.00487211
35,0.0343442,0.00501874
36,0.00920141,0.00503955
37,0.0109141,0.00506877
38,0.00404521,0.00506368
39,0.0109898,0.00509317
40,-0.0580329,0.00535656
41,0.0463269,0.00556041
42,-0.0295843,0.00567993
43,0.000864538,0.00565598
44,0.010907,0.0056821
45,-0.0419556,0.00586258
46,0.00485998,0.00585759
47,0.00101517,0.0058335
48,0.013136,0.00586983
49,-0.0342381,0.00601097
50,0.0472085,0.00621595
51,-0.00594943,0.00621462
52,0.0172571,0.00626956
53,0.0133577,0.00630482
54,-0.00811253,0.00631382
55,0.0644048,0.00660286
56,0.0196275,0.00666766
57,0.00855933,0.00667707
58,0.0194813,0.00674078
59,0.0252992,0.00683311
60,0.05937,0.00709452
61,-0.000656323,0.00706249
62,0.0504898,0.00727857
63,-0.042152,0.00745208
64,-0.0647267,0.00773707
65,-0.0110644,0.00775362
66,-0.0151223,0.00779029
67,-0.00408085,0.00777183
68,0.00685156,0.00776725
69,0.00659317,0.00776141
70,-0.0468621,0.00795595
71,-0.00873536,0.00795983
72,0.0177134,0.00800836
73,0.0703464,0.00831855
74,0.0439747,0.00849595
75,0.037236,0.00863895
76,0.0147868,0.00866953
77,0.00758603,0.00866414
78,-0.0131627,0.00868653
79,-0.0143867,0.00871489
80,-0.0140551,0.00874145
81,-0.0700262,0.0090464
82,0.0171723,0.00908683
83,0.0179947,0.00913115
84,-0.0190314,0.00918041
85,0.00342879,0.0091518
86,-0.0707859,0.00945849
87,-0.011207,0.00946719
88,-0.00392034,0.0094396
89,-0.0194656,0.00948948
90,-0.000821482,0.00944635
91,-0.00743386,0.00943634
92,-0.00609072,0.0094197
93,0.030958,0.00952686
94,0.0421612,0.00968923
95,-0.048354,0.00988161
96,0.0526364,0.0100943
97,0.0458211,0.0102721
98,-0.012575,0.0102836
99,-0.0573286,0.0105177
100,-0.0428533,0.0106786
101,-0.0141911,0.010696
102,0.0125104,0.0107051
103,0.00572421,0.0106803
104,0.00823095,0.0106681
105,0.0499901,0.0108637
106,-0.0558947,0.0110878
107,-0.00179981,0.0110416
108,0.0226564,0.0110994
109,0.0383607,0.011235
110,0.0133313,0.0112455
111,0.042973,0.0114033
112,-0.00525872,0.0113727
113,0.00553545,0.0113437
114,-0.04333,0.0115029
115,-0.0478141,0.0116835
116,-0.0204106,0.0117269
117,0.00998638,0.0117183
118,-0.0244411,0.0117816
119,0.0122843,0.0117841
120,0.0228456,0.0118391
121,0.0142896,0.0118513
122,-0.0557742,0.0120699
123,0.0178752,0.0120988
124,-0.0179111,0.0121277
125,0.0348717,0.0122408
126,-0.0173854,0.0122664
127,0.00890507,0.0122497
128,0.010826,0.0122426
129,0.0810588,0.0125851
130,-0.0290067,0.0126668
131,0.0093832,0.0126505
132,-0.0376523,0.0127749
133,-0.0269223,0.0128453
134,-0.0342804,0.0129519
